Stock Invested in ,Sector ,Sector Total ,Value(Cr) ,% of Total Holdings ,1M Change ,1Y Highest Holding ,1Y Lowest Holding ,Quantity ,1M Change in Qty ,M-Cap ,GroupName 
Tata Motors Ltd.  A Class,Commercial vehicles,0.92,13.6,0.92%,0.17%,0.44% (Nov 2018),0% (May 2018),1.33 L,0.00,Mid Cap,11.76
NIIT Techonologies Ltd.,Computers  software,8.57,12.6,0.85%,0.33%,0.52% (Mar 2019),0% (May 2018),9.75 k,3.75 k,Small Cap,6.4
Petronet LNG Ltd.,Lpg/cng/png/lng supplier,0.85,12.5,0.85%,0.02%,0.77% (Feb 2019),0% (May 2018),52.00 k,0.00,Large Cap,48.52
Bharti Airtel Ltd.,Telecom  services,0.93,11.2,0.76%,0.01%,0.7% (Jan 2019),0% (May 2018),35.00 k,0.00,Large Cap,48.52
Adani Ports And Special Economic Zone Ltd.,Port,0.46,6.9,0.46%,0.03%,0.38% (Feb 2019),0% (May 2018),17.50 k,0.00,Large Cap,48.52
Jain Irrigation Systems Ltd.,Plastic products,0.46,6.9,0.46%,0.13%,0.46% (Apr 2019),0.46% (Apr 2019),1.26 L,0.27 L,Small Cap,6.4
#Hexaware Technologies Ltd.,Computers  software,8.57,5.8,0.39%,0.39%,0.14% (Nov 2018),0% (May 2018),16.50 k,16.50 k,Mid Cap,11.76
#Multi Commodity Exchange Of India Ltd.,Other financial services,0.37,5.4,0.37%,0.37%,0.37% (Apr 2019),0% (May 2018),6.30 k,6.30 k,Small Cap,6.4
MRF Ltd.,Tyres & allied,0.36,5.3,0.36%,0.03%,0.36% (Apr 2019),0% (May 2018),100.00,0.00,Mid Cap,11.76
Alkem Laboratories Ltd.,Hospital,0.35,5.2,0.35%,0.00%,0.34% (Nov 2018),0% (May 2018),3.00 k,0.00,Mid Cap,11.76
Century Textile & Industries Ltd.,Cement,1.96,5,0.33%,0.00%,0.33% (Mar 2019),0% (May 2018),5.40 k,0.00,Small Cap,6.4
#Bharat Electronics Ltd.,Industrial electronics,0.21,3.1,0.21%,0.21%,0.14% (Sep 2018),0% (May 2018),36.00 k,36.00 k,Mid Cap,11.76
#Bharti Airtel Ltd.  Rights,Telecom  services,0.93,2.5,0.17%,0.17%,0.17% (Apr 2019),0% (May 2018),9.93 k,9.93 k,Other,0.17
Mahindra & Mahindra Financial Services Ltd.,Nbfc,0.14,2,0.14%,0.07%,0.14% (Apr 2019),0% (May 2018),5.00 k,2.50 k,Mid Cap,11.76
Reliance Power Ltd.,Power,1.64,1.7,0.12%,0.10%,0.12% (Apr 2019),0% (May 2018),2.88 L,0.00,Small Cap,6.4
Yes Bank,Banks,13.21,14,0.00%,0.92%,,,,,Large Cap,48.52
United Spirits Ltd.,Brew/distilleries,,8.3,0.00%,0.55%,,,,,Large Cap,48.52
Maruti Suzuki India Ltd.,Passenger/utility vehicles,1.44,9,0.00%,0.59%,,,,,Large Cap,48.52
Pidilite Industries Ltd.,Chemicals  speciality,,10.6,0.00%,0.70%,,,,,Large Cap,48.52
Dabur India Ltd.,Personal care,,10.6,0.00%,0.70%,,,,,Large Cap,48.52
